"Stream Name","Site Name","UTC(yyyy/MM/dd HH:mm:ss)","Local(yyyy/MM/dd HH:mm:ss)","Sample Value","Local Time Zone Name"
"Level","A07_M2-9","2024/06/17 11:28:00","2024/06/17 20:28:00","27.6","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 11:38:00","2024/06/17 20:38:00","28.3","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 11:48:00","2024/06/17 20:48:00","28.4","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 11:58:00","2024/06/17 20:58:00","28.9","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 12:08:00","2024/06/17 21:08:00","29.3","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 12:18:00","2024/06/17 21:18:00","29.4","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 12:28:00","2024/06/17 21:28:00","28.9","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 12:38:00","2024/06/17 21:38:00","29.4","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 12:48:00","2024/06/17 21:48:00","28.8","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 12:58:00","2024/06/17 21:58:00","29.3","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 13:08:00","2024/06/17 22:08:00","28.6","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 13:18:00","2024/06/17 22:18:00","28.3","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 13:28:00","2024/06/17 22:28:00","27.8","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 13:38:00","2024/06/17 22:38:00","27.8","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 13:48:00","2024/06/17 22:48:00","26.6","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 13:58:00","2024/06/17 22:58:00","26.3","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 14:08:00","2024/06/17 23:08:00","26.0","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 14:18:00","2024/06/17 23:18:00","25.0","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 14:28:00","2024/06/17 23:28:00","23.5","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 14:38:00","2024/06/17 23:38:00","23.0","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 14:48:00","2024/06/17 23:48:00","22.2","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 14:58:00","2024/06/17 23:58:00","21.5","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 15:08:00","2024/06/18 00:08:00","20.2","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 15:18:00","2024/06/18 00:18:00","19.6","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 15:28:00","2024/06/18 00:28:00","18.9","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 15:38:00","2024/06/18 00:38:00","17.9","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 15:48:00","2024/06/18 00:48:00","16.9","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 15:58:00","2024/06/18 00:58:00","16.6","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 16:08:00","2024/06/18 01:08:00","15.8","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 16:18:00","2024/06/18 01:18:00","15.1","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 16:28:00","2024/06/18 01:28:00","14.1","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 16:38:00","2024/06/18 01:38:00","14.1","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 16:48:00","2024/06/18 01:48:00","13.3","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 16:58:00","2024/06/18 01:58:00","12.5","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 17:08:00","2024/06/18 02:08:00","12.8","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 17:18:00","2024/06/18 02:18:00","12.0","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 17:28:00","2024/06/18 02:28:00","11.3","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 17:38:00","2024/06/18 02:38:00","11.0","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 17:48:00","2024/06/18 02:48:00","10.3","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 17:58:00","2024/06/18 02:58:00","9.9","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 18:08:00","2024/06/18 03:08:00","10.2","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 18:18:00","2024/06/18 03:18:00","9.7","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 18:28:00","2024/06/18 03:28:00","9.7","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 18:38:00","2024/06/18 03:38:00","9.0","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 18:48:00","2024/06/18 03:48:00","9.4","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 18:58:00","2024/06/18 03:58:00","8.5","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 19:08:00","2024/06/18 04:08:00","9.0","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 19:18:00","2024/06/18 04:18:00","9.0","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 19:28:00","2024/06/18 04:28:00","8.5","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 19:38:00","2024/06/18 04:38:00","8.4","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 19:48:00","2024/06/18 04:48:00","9.0","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 19:58:00","2024/06/18 04:58:00","8.5","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 20:08:00","2024/06/18 05:08:00","9.0","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 20:18:00","2024/06/18 05:18:00","9.2","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 20:28:00","2024/06/18 05:28:00","9.2","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 20:38:00","2024/06/18 05:38:00","9.0","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 20:48:00","2024/06/18 05:48:00","9.7","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 20:58:00","2024/06/18 05:58:00","9.5","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 21:08:00","2024/06/18 06:08:00","11.8","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 21:18:00","2024/06/18 06:18:00","12.0","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 21:28:00","2024/06/18 06:28:00","12.8","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 21:38:00","2024/06/18 06:38:00","14.0","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 21:48:00","2024/06/18 06:48:00","16.3","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 21:58:00","2024/06/18 06:58:00","17.9","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 22:08:00","2024/06/18 07:08:00","19.2","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 22:18:00","2024/06/18 07:18:00","21.0","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 22:28:00","2024/06/18 07:28:00","23.3","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 22:38:00","2024/06/18 07:38:00","25.0","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 22:48:00","2024/06/18 07:48:00","27.1","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 22:58:00","2024/06/18 07:58:00","28.6","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 23:08:00","2024/06/18 08:08:00","29.4","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 23:18:00","2024/06/18 08:18:00","29.4","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 23:28:00","2024/06/18 08:28:00","29.8","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 23:38:00","2024/06/18 08:38:00","29.9","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 23:48:00","2024/06/18 08:48:00","29.4","Asia/Seoul"
"Level","A07_M2-9","2024/06/17 23:58:00","2024/06/18 08:58:00","28.8","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 00:08:00","2024/06/18 09:08:00","27.8","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 00:18:00","2024/06/18 09:18:00","25.5","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 00:28:00","2024/06/18 09:28:00","24.8","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 00:38:00","2024/06/18 09:38:00","24.7","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 00:48:00","2024/06/18 09:48:00","25.1","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 00:58:00","2024/06/18 09:58:00","24.5","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 01:08:00","2024/06/18 10:08:00","24.2","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 01:18:00","2024/06/18 10:18:00","23.7","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 01:28:00","2024/06/18 10:28:00","23.7","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 01:38:00","2024/06/18 10:38:00","23.2","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 01:48:00","2024/06/18 10:48:00","23.2","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 01:58:00","2024/06/18 10:58:00","21.9","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 02:08:00","2024/06/18 11:08:00","21.2","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 02:18:00","2024/06/18 11:18:00","20.9","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 02:28:00","2024/06/18 11:28:00","21.5","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 02:38:00","2024/06/18 11:38:00","20.4","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 02:48:00","2024/06/18 11:48:00","20.4","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 02:58:00","2024/06/18 11:58:00","21.2","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 03:08:00","2024/06/18 12:08:00","20.7","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 03:18:00","2024/06/18 12:18:00","20.2","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 03:28:00","2024/06/18 12:28:00","20.9","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 03:38:00","2024/06/18 12:38:00","20.2","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 03:48:00","2024/06/18 12:48:00","20.7","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 03:58:00","2024/06/18 12:58:00","21.5","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 04:08:00","2024/06/18 13:08:00","22.2","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 04:18:00","2024/06/18 13:18:00","22.0","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 04:28:00","2024/06/18 13:28:00","21.4","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 04:38:00","2024/06/18 13:38:00","22.2","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 04:48:00","2024/06/18 13:48:00","22.2","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 04:58:00","2024/06/18 13:58:00","23.3","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 05:08:00","2024/06/18 14:08:00","23.3","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 05:18:00","2024/06/18 14:18:00","22.2","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 05:28:00","2024/06/18 14:28:00","22.0","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 05:38:00","2024/06/18 14:38:00","22.7","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 05:48:00","2024/06/18 14:48:00","21.4","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 05:58:00","2024/06/18 14:58:00","20.4","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 06:08:00","2024/06/18 15:08:00","20.0","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 06:18:00","2024/06/18 15:18:00","20.7","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 06:28:00","2024/06/18 15:28:00","19.7","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 06:38:00","2024/06/18 15:38:00","19.9","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 06:48:00","2024/06/18 15:48:00","20.9","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 06:58:00","2024/06/18 15:58:00","19.9","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 07:08:00","2024/06/18 16:08:00","19.2","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 07:18:00","2024/06/18 16:18:00","19.2","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 07:28:00","2024/06/18 16:28:00","19.9","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 07:38:00","2024/06/18 16:38:00","19.9","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 07:48:00","2024/06/18 16:48:00","19.4","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 07:58:00","2024/06/18 16:58:00","19.6","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 08:08:00","2024/06/18 17:08:00","19.6","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 08:18:00","2024/06/18 17:18:00","20.0","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 08:28:00","2024/06/18 17:28:00","20.9","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 08:38:00","2024/06/18 17:38:00","21.0","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 08:48:00","2024/06/18 17:48:00","21.2","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 08:58:00","2024/06/18 17:58:00","22.2","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 09:08:00","2024/06/18 18:08:00","23.3","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 09:18:00","2024/06/18 18:18:00","23.0","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 09:28:00","2024/06/18 18:28:00","23.0","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 09:38:00","2024/06/18 18:38:00","24.2","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 09:48:00","2024/06/18 18:48:00","24.5","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 09:58:00","2024/06/18 18:58:00","25.0","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 10:08:00","2024/06/18 19:08:00","26.3","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 10:18:00","2024/06/18 19:18:00","27.1","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 10:28:00","2024/06/18 19:28:00","26.8","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 10:38:00","2024/06/18 19:38:00","27.0","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 10:48:00","2024/06/18 19:48:00","27.3","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 10:58:00","2024/06/18 19:58:00","28.3","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 11:08:00","2024/06/18 20:08:00","28.1","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 11:18:00","2024/06/18 20:18:00","28.1","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 11:28:00","2024/06/18 20:28:00","27.6","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 11:38:00","2024/06/18 20:38:00","27.6","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 11:48:00","2024/06/18 20:48:00","28.3","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 11:58:00","2024/06/18 20:58:00","28.3","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 12:08:00","2024/06/18 21:08:00","29.1","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 12:18:00","2024/06/18 21:18:00","29.1","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 12:28:00","2024/06/18 21:28:00","28.6","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 12:38:00","2024/06/18 21:38:00","28.8","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 12:48:00","2024/06/18 21:48:00","29.3","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 12:58:00","2024/06/18 21:58:00","29.1","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 13:08:00","2024/06/18 22:08:00","29.4","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 13:18:00","2024/06/18 22:18:00","28.9","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 13:28:00","2024/06/18 22:28:00","28.8","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 13:38:00","2024/06/18 22:38:00","28.3","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 13:48:00","2024/06/18 22:48:00","27.6","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 13:58:00","2024/06/18 22:58:00","27.9","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 14:08:00","2024/06/18 23:08:00","26.8","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 14:18:00","2024/06/18 23:18:00","25.8","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 14:28:00","2024/06/18 23:28:00","25.3","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 14:38:00","2024/06/18 23:38:00","24.0","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 14:48:00","2024/06/18 23:48:00","23.7","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 14:58:00","2024/06/18 23:58:00","22.2","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 15:08:00","2024/06/19 00:08:00","21.5","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 15:18:00","2024/06/19 00:18:00","20.7","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 15:28:00","2024/06/19 00:28:00","20.0","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 15:38:00","2024/06/19 00:38:00","18.9","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 15:48:00","2024/06/19 00:48:00","17.9","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 15:58:00","2024/06/19 00:58:00","17.6","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 16:08:00","2024/06/19 01:08:00","16.4","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 16:18:00","2024/06/19 01:18:00","15.0","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 16:28:00","2024/06/19 01:28:00","15.1","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 16:38:00","2024/06/19 01:38:00","14.3","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 16:48:00","2024/06/19 01:48:00","13.5","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 16:58:00","2024/06/19 01:58:00","13.0","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 17:08:00","2024/06/19 02:08:00","13.0","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 17:18:00","2024/06/19 02:18:00","12.8","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 17:28:00","2024/06/19 02:28:00","12.5","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 17:38:00","2024/06/19 02:38:00","11.5","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 17:48:00","2024/06/19 02:48:00","11.2","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 17:58:00","2024/06/19 02:58:00","10.7","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 18:08:00","2024/06/19 03:08:00","10.2","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 18:18:00","2024/06/19 03:18:00","10.0","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 18:28:00","2024/06/19 03:28:00","10.0","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 18:38:00","2024/06/19 03:38:00","9.7","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 18:48:00","2024/06/19 03:48:00","9.7","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 18:58:00","2024/06/19 03:58:00","9.7","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 19:08:00","2024/06/19 04:08:00","9.5","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 19:18:00","2024/06/19 04:18:00","8.7","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 19:28:00","2024/06/19 04:28:00","8.7","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 19:38:00","2024/06/19 04:38:00","8.5","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 19:48:00","2024/06/19 04:48:00","8.2","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 19:58:00","2024/06/19 04:58:00","8.2","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 20:08:00","2024/06/19 05:08:00","8.4","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 20:18:00","2024/06/19 05:18:00","8.2","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 20:28:00","2024/06/19 05:28:00","10.0","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 20:38:00","2024/06/19 05:38:00","9.0","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 20:48:00","2024/06/19 05:48:00","9.7","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 20:58:00","2024/06/19 05:58:00","10.0","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 21:08:00","2024/06/19 06:08:00","11.0","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 21:18:00","2024/06/19 06:18:00","12.0","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 21:28:00","2024/06/19 06:28:00","13.0","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 21:38:00","2024/06/19 06:38:00","13.6","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 21:48:00","2024/06/19 06:48:00","16.4","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 21:58:00","2024/06/19 06:58:00","17.7","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 22:08:00","2024/06/19 07:08:00","19.4","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 22:18:00","2024/06/19 07:18:00","21.5","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 22:28:00","2024/06/19 07:28:00","24.0","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 22:38:00","2024/06/19 07:38:00","26.3","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 22:48:00","2024/06/19 07:48:00","27.3","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 22:58:00","2024/06/19 07:58:00","28.6","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 23:08:00","2024/06/19 08:08:00","29.8","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 23:18:00","2024/06/19 08:18:00","29.6","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 23:28:00","2024/06/19 08:28:00","40.6","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 23:38:00","2024/06/19 08:38:00","29.4","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 23:48:00","2024/06/19 08:48:00","29.4","Asia/Seoul"
"Level","A07_M2-9","2024/06/18 23:58:00","2024/06/19 08:58:00","28.6","Asia/Seoul"
"Level","A07_M2-9","2024/06/19 00:08:00","2024/06/19 09:08:00","28.3","Asia/Seoul"
"Level","A07_M2-9","2024/06/19 00:18:00","2024/06/19 09:18:00","26.3","Asia/Seoul"
"Level","A07_M2-9","2024/06/19 00:28:00","2024/06/19 09:28:00","24.7","Asia/Seoul"
"Level","A07_M2-9","2024/06/19 00:38:00","2024/06/19 09:38:00","24.2","Asia/Seoul"
"Level","A07_M2-9","2024/06/19 00:48:00","2024/06/19 09:48:00","25.5","Asia/Seoul"
"Level","A07_M2-9","2024/06/19 00:58:00","2024/06/19 09:58:00","24.0","Asia/Seoul"
"Level","A07_M2-9","2024/06/19 01:08:00","2024/06/19 10:08:00","23.3","Asia/Seoul"
"Level","A07_M2-9","2024/06/19 01:18:00","2024/06/19 10:18:00","23.8","Asia/Seoul"
"Level","A07_M2-9","2024/06/19 01:28:00","2024/06/19 10:28:00","24.3","Asia/Seoul"
"Level","A07_M2-9","2024/06/19 01:38:00","2024/06/19 10:38:00","23.2","Asia/Seoul"
"Level","A07_M2-9","2024/06/19 01:48:00","2024/06/19 10:48:00","23.2","Asia/Seoul"
"Level","A07_M2-9","2024/06/19 01:58:00","2024/06/19 10:58:00","22.7","Asia/Seoul"
"Level","A07_M2-9","2024/06/19 02:08:00","2024/06/19 11:08:00","22.7","Asia/Seoul"
"Level","A07_M2-9","2024/06/19 02:18:00","2024/06/19 11:18:00","22.7","Asia/Seoul"
"Level","A07_M2-9","2024/06/19 02:28:00","2024/06/19 11:28:00","22.2","Asia/Seoul"
"Level","A07_M2-9","2024/06/19 02:38:00","2024/06/19 11:38:00","21.4","Asia/Seoul"
"Level","A07_M2-9","2024/06/19 02:48:00","2024/06/19 11:48:00","21.5","Asia/Seoul"
"Level","A07_M2-9","2024/06/19 02:58:00","2024/06/19 11:58:00","21.7","Asia/Seoul"
"Level","A07_M2-9","2024/06/19 03:08:00","2024/06/19 12:08:00","21.2","Asia/Seoul"
"Level","A07_M2-9","2024/06/19 03:18:00","2024/06/19 12:18:00","21.5","Asia/Seoul"
"Level","A07_M2-9","2024/06/19 03:28:00","2024/06/19 12:28:00","21.7","Asia/Seoul"
"Level","A07_M2-9","2024/06/19 03:38:00","2024/06/19 12:38:00","22.0","Asia/Seoul"
"Level","A07_M2-9","2024/06/19 03:48:00","2024/06/19 12:48:00","20.9","Asia/Seoul"
"Level","A07_M2-9","2024/06/19 03:58:00","2024/06/19 12:58:00","21.5","Asia/Seoul"
"Level","A07_M2-9","2024/06/19 04:08:00","2024/06/19 13:08:00","21.7","Asia/Seoul"
"Level","A07_M2-9","2024/06/19 04:18:00","2024/06/19 13:18:00","22.5","Asia/Seoul"
"Level","A07_M2-9","2024/06/19 04:28:00","2024/06/19 13:28:00","22.0","Asia/Seoul"
"Level","A07_M2-9","2024/06/19 04:38:00","2024/06/19 13:38:00","22.5","Asia/Seoul"
"Level","A07_M2-9","2024/06/19 04:48:00","2024/06/19 13:48:00","22.5","Asia/Seoul"
"Level","A07_M2-9","2024/06/19 04:58:00","2024/06/19 13:58:00","22.8","Asia/Seoul"
"Level","A07_M2-9","2024/06/19 05:08:00","2024/06/19 14:08:00","23.0","Asia/Seoul"
"Level","A07_M2-9","2024/06/19 05:18:00","2024/06/19 14:18:00","23.0","Asia/Seoul"
"Level","A07_M2-9","2024/06/19 05:28:00","2024/06/19 14:28:00","22.5","Asia/Seoul"
"Level","A07_M2-9","2024/06/19 05:38:00","2024/06/19 14:38:00","22.0","Asia/Seoul"
"Level","A07_M2-9","2024/06/19 05:48:00","2024/06/19 14:48:00","21.7","Asia/Seoul"
"Level","A07_M2-9","2024/06/19 05:58:00","2024/06/19 14:58:00","21.2","Asia/Seoul"
"Level","A07_M2-9","2024/06/19 06:08:00","2024/06/19 15:08:00","20.4","Asia/Seoul"
"Level","A07_M2-9","2024/06/19 06:18:00","2024/06/19 15:18:00","20.2","Asia/Seoul"
"Level","A07_M2-9","2024/06/19 06:28:00","2024/06/19 15:28:00","20.0","Asia/Seoul"
"Level","A07_M2-9","2024/06/19 06:38:00","2024/06/19 15:38:00","20.2","Asia/Seoul"
"Level","A07_M2-9","2024/06/19 06:48:00","2024/06/19 15:48:00","20.2","Asia/Seoul"
"Level","A07_M2-9","2024/06/19 06:58:00","2024/06/19 15:58:00","19.4","Asia/Seoul"
"Level","A07_M2-9","2024/06/19 07:08:00","2024/06/19 16:08:00","19.4","Asia/Seoul"
"Level","A07_M2-9","2024/06/19 07:18:00","2024/06/19 16:18:00","18.6","Asia/Seoul"
"Level","A07_M2-9","2024/06/19 07:28:00","2024/06/19 16:28:00","19.4","Asia/Seoul"
"Level","A07_M2-9","2024/06/19 07:38:00","2024/06/19 16:38:00","18.7","Asia/Seoul"
"Level","A07_M2-9","2024/06/19 07:48:00","2024/06/19 16:48:00","19.2","Asia/Seoul"
